RSU,CAR,X,Y,dBm,ReceiveTime,SentTime
110,4036,6624.56,2990.75,-83.1083,579.654289013814,579.6
110,3310,6631.6,2989.74,-82.9338,579.6544970145,579.6
120,2728,4073.3,3951.12,-114.381,579.70013952138,579.7
110,2956,6617.82,2991.64,-83.3018,579.700140106067,579.7
110,4036,6624.61,2990.74,-83.1067,579.754263013636,579.7
85,3052,6893.37,2002.53,-69.2282,579.754271050208,579.7
110,3310,6631.76,2989.72,-82.9308,579.754497014334,579.7
120,2728,4071.64,3948.58,-114.481,579.800139521629,579.8
110,2956,6617.83,2991.64,-83.3014,579.80014010689,579.8
85,3052,6893.3,2001.16,-68.2114,579.854271050059,579.8
110,4036,6624.68,2990.73,-83.1047,579.854276013411,579.8
110,3310,6631.94,2989.69,-82.9275,579.854510014123,579.8
120,2728,4069.98,3946.03,-114.593,579.900139522189,579.9
110,2956,6617.85,2991.64,-83.3007,579.900140107776,579.9
85,3052,6892.73,1990.48,-68.878,579.954258053585,579.9
110,4036,6624.77,2990.72,-83.1021,579.954263013121,579.9
110,3310,6653.37,2980.2,-82.8943,579.954497022847,579.9
120,2728,4068.32,3943.48,-114.752,580.000139523059,580.0
110,2956,6617.89,2991.63,-83.2998,580.000140261805,580.0
85,3052,6892.67,1989.44,-69.047,580.054258054356,580.0
110,4036,6624.87,2990.71,-83.0992,580.054276012787,580.0
110,3310,6653.41,2980.06,-82.9078,580.054510022703,580.0
120,2728,4066.66,3940.93,-114.983,580.100139524236,580.1
110,2956,6617.93,2991.63,-83.2987,580.100140261748,580.1
85,3052,6892.61,1988.44,-69.2006,580.154271055177,580.1
110,4036,6624.99,2990.69,-83.0956,580.154276012386,580.1
110,3310,6653.44,2979.92,-82.9224,580.154510022507,580.1
120,2728,4065.0,3938.39,-115.27,580.200139525716,580.2
110,2956,6617.98,2991.62,-83.2972,580.200140261597,580.2
110,4036,6625.13,2990.67,-83.0917,580.254276011947,580.2
85,3052,6892.56,1987.46,-69.3077,580.254297056041,580.2
110,3310,6653.48,2979.76,-82.9382,580.254484022289,580.2
120,2728,4063.34,3935.84,-115.62,580.300139527496,580.3
110,2956,6618.04,2991.61,-83.2954,580.300140261377,580.3
85,3052,6892.51,1986.5,-69.3944,580.354258056942,580.3
110,4036,6625.28,2990.65,-83.0873,580.354276011444,580.3
110,3310,6653.53,2979.59,-82.9553,580.354484022031,580.3
120,2728,4061.67,3933.29,-115.998,580.400139529571,580.4
110,2956,6618.12,2991.6,-83.2933,580.400140261076,580.4
85,3052,6892.46,1985.57,-69.4446,580.454284057874,580.4
110,4036,6625.45,2990.63,-83.0824,580.454289010897,580.4
110,3310,6653.57,2979.41,-82.9737,580.454510021752,580.4
120,2728,4060.01,3930.75,-116.414,580.500139531935,580.5
110,2956,6618.2,2991.59,-83.2908,580.500140260706,580.5
110,4036,6625.64,2990.6,-83.077,580.554276010282,580.5
85,3052,6892.41,1984.67,-69.459,580.554297058832,580.5
110,3310,6653.62,2979.21,-82.9936,580.554484021428,580.5
120,2728,4049.84,3916.67,-119.069,580.600139548368,580.6
110,2956,6618.31,2991.58,-83.2878,580.600140260228,580.6
110,4036,6625.84,2990.58,-83.071,580.654250009615,580.6
85,3052,6892.36,1983.8,-69.4786,580.65425805981,580.6
110,3310,6653.67,2979.0,-83.0152,580.65445802108,580.6
120,2728,4048.11,3914.48,-119.503,580.70013955148,580.7
110,2956,6618.42,2991.56,-83.2846,580.700140259671,580.7
110,4036,6626.06,2990.55,-83.0647,580.754276008901,580.7
85,3052,6892.31,1982.95,-69.4867,580.754297060803,580.7
110,3310,6653.73,2978.78,-83.0303,580.754510020713,580.7
120,2728,4046.38,3912.29,-119.978,580.800139554801,580.8
110,2956,6618.55,2991.55,-83.2809,580.800140259046,580.8
85,3052,6892.27,1982.13,-69.4952,580.854271061806,580.8
110,4036,6626.3,2990.52,-83.0577,580.85428900812,580.8
110,3310,6653.79,2978.55,-83.0301,580.854497020301,580.8
120,2728,4044.65,3910.1,-120.475,580.900139558324,580.9
110,2956,6618.7,2991.53,-83.2767,580.900140258303,580.9
110,4036,6626.55,2990.48,-83.0503,580.954263007289,580.9
85,3052,6892.22,1981.33,-69.5018,580.954284062814,580.9
110,3310,6653.85,2978.31,-83.031,580.954471019863,580.9
120,2728,4042.92,3907.91,-120.977,581.00013956205,581.0
110,2956,6618.86,2991.5,-83.2721,581.000140257457,581.0
85,3052,6892.18,1980.56,-69.5098,581.054284063824,581.0
110,4036,6626.82,2990.45,-83.0426,581.054289006417,581.0
110,3310,6653.91,2978.05,-83.0325,581.054510019409,581.0
120,2728,4041.19,3905.72,-121.498,581.100139565975,581.1
110,2956,6619.03,2991.48,-83.2673,581.100140256552,581.1
110,4036,6627.1,2990.41,-83.0343,581.154263005492,581.1
85,3052,6892.14,1979.82,-69.5218,581.154271064831,581.1
110,3310,6653.98,2977.79,-83.0342,581.154471018932,581.1
110,2956,6619.22,2991.46,-83.2619,581.200140255571,581.2
50,226,5021.7,1062.02,-114.637,581.200144836932,581.2
85,3052,6892.1,1979.1,-69.537,581.254258065831,581.2
110,4036,6627.4,2990.37,-83.0255,581.254289004511,581.2
110,3310,6654.05,2977.51,-82.9342,581.254484018435,581.2
110,2956,6619.42,2991.43,-83.2563,581.300140254512,581.3
50,226,5019.96,1062.11,-114.764,581.300144835643,581.3
110,4036,6627.72,2990.33,-83.0161,581.354250003458,581.3
85,3052,6892.07,1978.42,-69.5548,581.35425806682,581.3
110,3310,6654.12,2977.23,-82.9329,581.354458017895,581.3
110,2956,6619.64,2991.4,-83.25,581.400140253337,581.4
50,226,5018.21,1062.2,-114.75,581.400144834475,581.4
85,3052,6892.03,1977.75,-69.5689,581.454258067796,581.4
110,4036,6628.06,2990.28,-83.0063,581.45426300236,581.4
110,3310,6654.2,2976.93,-82.9316,581.454458017346,581.4
110,2956,6619.87,2991.37,-83.2433,581.500140252071,581.5
50,226,5016.47,1062.29,-114.585,581.500144833432,581.5
85,3052,6891.99,1977.12,-69.5816,581.554284068754,581.5
110,4036,6628.42,2990.24,-82.9958,581.554289001186,581.5
110,3310,6654.27,2976.62,-82.9303,581.554484016756,581.5
110,2956,6620.12,2991.34,-83.2362,581.600140250702,581.6
50,226,5014.73,1062.38,-114.426,581.600144832517,581.6
110,4036,6628.8,2990.18,-82.9858,581.654249999938,581.6
85,3052,6891.96,1976.5,-69.5963,581.654258069693,581.6
110,3310,6654.35,2976.3,-82.929,581.654484016128,581.6
110,2956,6620.39,2991.3,-83.2285,581.700140249225,581.7
110,4036,6629.2,2990.12,-82.9781,581.754288998619,581.7
85,3052,6891.93,1975.92,-69.6124,581.754297070608,581.7
110,3310,6654.44,2975.96,-82.9276,581.754510015465,581.7
110,2956,6620.67,2991.26,-83.2205,581.800140247656,581.8
85,3052,6891.9,1975.36,-69.6295,581.854258071498,581.8
110,4036,6629.63,2990.05,-82.9699,581.854288997224,581.8
110,3310,6654.53,2975.62,-82.9263,581.854510014765,581.8
110,2956,6620.96,2991.23,-83.212,581.900140245995,581.9
85,3052,6891.87,1974.83,-69.646,581.95428407236,581.9
110,4036,6630.08,2989.98,-82.9616,581.954288995755,581.9
110,3310,6654.61,2975.27,-82.9252,581.954510014034,581.9
110,2956,6621.28,2991.18,-83.203,582.000140244239,582.0
85,3052,6891.84,1974.33,-69.6625,582.054258073192,582.0
110,4036,6630.55,2989.91,-82.953,582.054275994211,582.0
110,3310,6654.71,2974.91,-82.9242,582.054497013269,582.0
110,2956,6621.61,2991.14,-83.1935,582.100140242362,582.1
110,4036,6631.04,2989.83,-82.9441,582.154288992621,582.1
85,3052,6891.82,1973.85,-69.6794,582.154297073991,582.1
110,3310,6654.8,2974.54,-82.9231,582.154484012505,582.1
110,2956,6621.96,2991.09,-83.1834,582.200140240396,582.2
110,4036,6631.54,2989.75,-82.9349,582.254249990983,582.2
85,3052,6891.79,1973.4,-69.6964,582.254258074757,582.2
110,3310,6654.9,2974.16,-82.922,582.254471011742,582.2
110,2956,6622.32,2991.04,-83.1729,582.300140238368,582.3
110,4036,6653.36,2980.26,-82.8889,582.354262921227,582.3
85,3052,6891.77,1972.97,-69.7133,582.354271075486,582.3
110,3310,6654.99,2973.77,-82.921,582.354611644357,582.3
110,2956,6622.71,2990.99,-83.1617,582.400150869641,582.4
110,4036,6653.44,2979.93,-82.9212,582.454275921045,582.4
85,3052,6891.75,1972.58,-69.7298,582.454284076177,582.4
110,3310,6655.1,2973.36,-82.9199,582.454496940261,582.4
110,2956,6623.12,2990.94,-83.1499,582.500140164109,582.5
110,4036,6653.53,2979.59,-82.9554,582.554275920857,582.5
85,3052,6891.73,1972.2,-69.7459,582.554284076828,582.5
110,3310,6655.2,2972.95,-82.9188,582.554509940314,582.5
110,2956,6623.55,2990.88,-83.1376,582.600140162637,582.6
85,3052,6891.71,1971.86,-69.7613,582.654271077439,582.6
110,4036,6653.61,2979.25,-82.9898,582.654288920669,582.6
110,3310,6655.31,2972.53,-82.9172,582.654483940399,582.6
110,2956,6623.98,2990.82,-83.1249,582.700140161161,582.7
110,4036,6653.7,2978.9,-83.0263,582.754275920477,582.7
85,3052,6891.69,1971.54,-69.776,582.754297078008,582.7
110,3310,6655.42,2972.1,-82.9156,582.754496940481,582.7
110,2956,6624.44,2990.76,-83.1116,582.800140159632,582.8
85,3052,6891.67,1971.25,-69.7898,582.854258078534,582.8
110,4036,6653.79,2978.53,-83.0301,582.85426292028,582.8
110,3310,6655.53,2971.65,-82.914,582.854483940555,582.8
110,2956,6624.92,2990.7,-83.0977,582.900140158007,582.9
110,4036,6653.89,2978.16,-83.0319,582.954262920081,582.9
85,3052,6891.66,1970.98,-69.8026,582.954271079016,582.9
110,3310,6655.65,2971.2,-82.9124,582.954470940643,582.9
110,2956,6625.42,2990.63,-83.0832,583.000140156329,583.0
85,3052,6891.65,1970.74,-69.8144,583.054271079452,583.0
110,4036,6653.98,2977.78,-83.0342,583.05427591988,583.0
120,382,4082.97,3965.94,-115.256,583.054335782388,583.0
110,3310,6655.76,2970.73,-82.9108,583.054470940734,583.0
110,2956,6625.94,2990.56,-83.0682,583.100140154593,583.1
110,4036,6654.08,2977.39,-82.9336,583.154262919677,583.1
85,3052,6891.63,1970.53,-69.8251,583.154297079842,583.1
120,382,4081.97,3964.42,-115.054,583.154322781411,583.1
110,3310,6655.88,2970.26,-101.451,583.154457940826,583.1
110,2956,6626.47,2990.49,-83.0528,583.20014015281,583.2
85,3052,6891.62,1970.34,-69.8345,583.254271080186,583.2
110,4036,6654.18,2977.0,-82.9319,583.25428891947,583.2
120,382,4080.99,3962.92,-114.879,583.254335780573,583.2
110,3310,6656.01,2969.78,-103.539,583.254509940913,583.2
110,2956,6627.02,2990.42,-83.0368,583.300140150964,583.3
85,3052,6891.61,1970.18,-69.8428,583.354284080482,583.3
110,4036,6654.28,2976.59,-82.9302,583.35428891926,583.3
120,382,4080.04,3961.46,-114.743,583.354322779856,583.3
110,3310,6656.09,2969.27,-105.575,583.354509941132,583.3
110,2956,6627.58,2990.35,-83.0202,583.400140148963,583.4
110,4036,6654.39,2976.17,-82.9284,583.454249919047,583.4
85,3052,6891.61,1970.05,-69.8497,583.45429708073,583.4
120,382,4079.11,3960.03,-114.642,583.454322779252,583.4
110,3310,6656.16,2968.76,-105.578,583.454457941391,583.4
110,2956,6628.14,2990.27,-83.0038,583.500140146973,583.5
110,4036,6654.5,2975.74,-82.9267,583.554275918831,583.5
85,3052,6891.6,1969.94,-69.8554,583.554284080931,583.5
120,382,4078.2,3958.64,-114.558,583.554296778755,583.5
110,3310,6656.24,2968.23,-105.551,583.554496941643,583.5
110,2956,6628.73,2990.19,-82.9871,583.600140144982,583.6
110,4036,6654.61,2975.29,-82.9253,583.654262918608,583.6
85,3052,6891.6,1969.86,-69.8597,583.654284081083,583.6
120,382,4077.32,3957.28,-114.491,583.65433577836,583.6
110,3310,6656.32,2967.7,-105.524,583.654457941888,583.6
110,2956,6629.33,2990.1,-82.9756,583.70014014291,583.7
85,3052,6891.59,1969.8,-69.8626,583.754258081185,583.7
110,4036,6654.72,2974.84,-82.924,583.754262918382,583.7
120,382,4076.45,3955.96,-114.439,583.754335778059,583.7
110,3310,6656.4,2967.15,-105.496,583.754457942124,583.7
110,2956,6629.96,2990.0,-82.9638,583.800140140727,583.8
110,4036,6654.84,2974.37,-82.9226,583.854262918153,583.8
85,3052,6891.59,1969.77,-69.8641,583.854284081239,583.8
120,382,4075.61,3954.67,-114.399,583.854322777846,583.8
110,3310,6656.48,2966.6,-106.144,583.854470942351,583.8
110,2956,6630.61,2989.9,-82.9519,583.900140138454,583.9
110,4036,6654.96,2973.89,-82.9213,583.954275917922,583.9
120,382,4074.79,3953.41,-114.372,583.954335777716,583.9
110,3310,6656.56,2966.04,-108.106,583.954483942584,583.9
110,2956,6631.28,2989.79,-82.9396,584.000140136116,584.0
110,4036,6655.09,2973.4,-82.92,584.054262917689,584.0
120,382,4073.99,3952.19,-114.357,584.054309777663,584.0
110,3310,6656.64,2965.47,-109.997,584.054496942812,584.0
110,2956,6631.98,2989.68,-82.9268,584.100140133703,584.1
110,4036,6655.21,2972.9,-82.9186,584.154275917457,584.1
120,382,4073.22,3951.0,-114.386,584.15429677768,584.1
110,3310,6656.72,2964.89,-110.002,584.154509943076,584.1
110,2956,6653.45,2979.87,-82.9269,584.200140065088,584.2
110,4036,6655.34,2972.4,-82.9167,584.254249917223,584.2
120,382,4072.46,3949.84,-114.434,584.254296777761,584.2
110,3310,6656.81,2964.29,-110.009,584.254483943351,584.2
110,2956,6653.57,2979.43,-82.9717,584.300148444396,584.3
110,4036,6655.47,2971.88,-82.9148,584.354288916988,584.3
120,382,4071.73,3948.72,-114.476,584.354322777901,584.3
110,3310,6656.9,2963.68,-110.018,584.35448394364,584.3
110,2956,6653.68,2978.98,-83.0181,584.400139823069,584.4
110,4036,6655.61,2971.35,-82.913,584.454275916752,584.4
120,382,4071.02,3947.63,-114.517,584.454309778095,584.4
110,3310,6656.99,2963.05,-110.027,584.454509943941,584.4
110,2956,6653.8,2978.51,-83.0301,584.500147524095,584.5
110,4036,6655.74,2970.81,-82.9111,584.554249916514,584.5
120,382,4070.34,3946.58,-114.565,584.554309778337,584.5
110,3310,6657.08,2962.42,-110.036,584.554611604762,584.5
110,2956,6653.92,2978.04,-83.0326,584.600150663671,584.6
110,4036,6655.88,2970.26,-101.443,584.654275916276,584.6
120,382,4069.67,3945.56,-114.618,584.654309778621,584.6
110,3310,6657.18,2961.78,-110.046,584.65449694455,584.6
110,2956,6654.04,2977.56,-82.9344,584.70014000373,584.7
110,4036,6656.03,2969.7,-103.871,584.754275916038,584.7
120,382,4069.03,3944.58,-114.678,584.754322778942,584.7
110,3310,6657.27,2961.12,-110.055,584.754470944874,584.7
110,2956,6654.16,2977.07,-82.9323,584.800150351282,584.8
110,4036,6656.11,2969.12,-105.603,584.854288915994,584.8
120,382,4068.41,3943.63,-114.742,584.854309779296,584.8
110,3310,6657.37,2960.45,-110.066,584.854522945201,584.8
110,2956,6654.29,2976.57,-82.9301,584.900139142583,584.9
110,4036,6656.2,2968.52,-105.566,584.954288915961,584.9
120,382,4067.81,3942.71,-114.813,584.954335779678,584.9
110,3310,6657.47,2959.77,-110.076,584.954509945534,584.9
110,2956,6654.41,2976.06,-82.928,585.000141533317,585.0
110,4036,6656.28,2967.92,-105.536,585.054249915933,585.0
120,382,4067.24,3941.83,-114.895,585.054309780083,585.0
110,3310,6657.57,2959.08,-110.087,585.054444945876,585.0
110,2956,6654.55,2975.54,-82.926,585.100137885693,585.1
110,4036,6656.37,2967.31,-105.504,585.154262915909,585.1
120,382,4066.69,3940.98,-114.978,585.154296780507,585.1
110,3310,6657.67,2958.39,-110.098,585.15445794622,585.1
110,2956,6654.68,2975.01,-82.9245,585.200139611507,585.2
110,4036,6656.46,2966.69,-105.825,585.25426291589,585.2
120,382,4066.15,3940.16,-115.063,585.254322780946,585.2
110,3310,6657.77,2957.68,-110.109,585.254470946578,585.2
110,2956,6654.82,2974.47,-82.9229,585.300150747535,585.3
110,4036,6656.56,2966.06,-108.046,585.354249915876,585.3
120,382,4065.65,3939.38,-115.149,585.354296781395,585.3
110,3310,6657.82,2956.95,-110.127,585.354457947111,585.3
110,2956,6654.95,2973.92,-82.9214,585.400147462977,585.4
110,4036,6656.65,2965.41,-109.998,585.454288915867,585.4
120,382,4065.16,3938.64,-115.237,585.454309781852,585.4
110,3310,6657.85,2956.22,-110.148,585.454522947728,585.4
110,2956,6655.1,2973.36,-82.9199,585.500149878357,585.5
110,4036,6656.74,2964.76,-110.002,585.554262915864,585.5
120,382,4064.7,3937.93,-115.331,585.554296782311,585.5
110,3310,6657.87,2955.47,-110.205,585.554470948368,585.5
110,2956,6655.24,2972.79,-82.9182,585.600142936789,585.6
110,4036,6656.84,2964.09,-110.012,585.654249915866,585.6
120,382,4064.25,3937.25,-115.423,585.65429678277,585.6
110,3310,6657.9,2954.71,-110.271,585.654483949019,585.6
110,2956,6655.39,2972.2,-82.916,585.700140009608,585.7
110,4036,6656.94,2963.42,-110.021,585.754275915876,585.7
120,382,4063.83,3936.6,-115.513,585.754335783226,585.7
110,3310,6657.93,2953.94,-110.294,585.754496949684,585.7
110,2956,6655.54,2971.61,-82.9139,585.800142992752,585.8
110,4036,6657.04,2962.74,-110.031,585.854288915891,585.8
120,382,4063.44,3935.99,-115.598,585.854335783675,585.8
110,3310,6657.96,2953.16,-110.316,585.854705600111,585.8
110,2956,6655.7,2971.0,-82.9117,585.900141527752,585.9
110,4036,6657.14,2962.04,-110.042,585.954249915913,585.9
120,382,4063.06,3935.42,-115.68,585.954309784114,585.9
110,3310,6657.99,2952.36,-110.339,585.954470951081,585.9
110,2956,6655.85,2970.38,-82.9096,586.000150677798,586.0
110,4036,6657.24,2961.34,-110.052,586.054288915942,586.0
120,382,4062.71,3934.88,-115.758,586.054296784542,586.0
110,3310,6658.02,2951.56,-110.361,586.054692598927,586.0
110,2956,6656.01,2969.75,-103.636,586.100147553337,586.1
110,4036,6657.34,2960.62,-110.063,586.154249915979,586.1
120,382,4062.38,3934.37,-115.834,586.154335784954,586.1
110,3310,6658.05,2950.74,-110.385,586.154470952559,586.1
110,2956,6656.11,2969.1,-105.602,586.200147590012,586.2
110,4036,6657.45,2959.89,-110.074,586.254249916023,586.2
120,382,4062.07,3933.89,-115.905,586.254335785349,586.2
110,3310,6658.08,2949.92,-110.408,586.254470953322,586.2
110,2956,6656.21,2968.44,-105.562,586.300140013644,586.3
110,4036,6657.56,2959.16,-110.086,586.354249916076,586.3
120,382,4061.78,3933.46,-115.973,586.354296785725,586.3
110,3310,6658.11,2949.07,-110.433,586.354470954119,586.3
110,2956,6656.31,2967.77,-105.527,586.400140014519,586.4
110,4036,6657.66,2958.41,-110.098,586.454275916137,586.4
120,382,4061.52,3933.05,-116.037,586.454335786079,586.4
110,3310,6658.15,2948.22,-109.755,586.454483954911,586.4
110,2956,6656.41,2967.08,-105.493,586.500147987005,586.5
110,4036,6657.77,2957.64,-110.11,586.554249916207,586.5
120,382,4061.27,3932.68,-116.096,586.55430978641,586.5
110,3310,6658.18,2947.36,-107.953,586.554444955731,586.5
110,2956,6656.51,2966.38,-106.923,586.600140983796,586.6
110,4036,6657.82,2956.87,-110.129,586.654249916495,586.6
120,382,4061.05,3932.34,-116.15,586.654309786716,586.6
110,3310,6658.17,2946.49,-106.244,586.654457956689,586.6
120,400,4083.04,3966.04,-115.269,586.700147921282,586.7
110,2956,6656.61,2965.68,-109.327,586.700150305731,586.7
110,4036,6657.85,2956.08,-110.153,586.754275916856,586.7
120,382,4060.86,3932.04,-116.199,586.754322786995,586.7
110,3310,6658.13,2945.6,-104.6,586.754470957772,586.7
110,2956,6656.71,2964.96,-110.001,586.800147788079,586.8
120,400,4082.29,3964.92,-115.119,586.800147917129,586.8
110,4036,6657.88,2955.29,-110.221,586.854249917231,586.8
120,382,4060.68,3931.77,-116.243,586.854322787246,586.8
110,3310,6658.09,2944.71,-103.004,586.854483958858,586.8
110,2956,6656.82,2964.24,-110.01,586.900147848995,586.9
120,400,4081.58,3963.82,-114.979,586.900147913056,586.9
110,4036,6657.91,2954.48,-110.28,586.95427591762,586.9
120,382,4060.53,3931.53,-116.282,586.954309787468,586.9
110,3310,6658.05,2943.81,-101.433,586.954607573808,586.9
110,2956,6656.92,2963.51,-110.02,587.000146633584,587.0
120,400,4080.87,3962.74,-114.861,587.000147909042,587.0
110,4036,6657.94,2953.66,-110.302,587.054275918021,587.0
120,382,4060.4,3931.33,-116.315,587.05430978766,587.0
110,3310,6658.01,2942.9,-83.3633,587.054470961079,587.0
110,2956,6657.03,2962.76,-110.031,587.100147569198,587.1
120,400,4080.19,3961.7,-114.761,587.100147905036,587.1
110,4036,6657.97,2952.84,-110.325,587.154262918435,587.1
120,382,4060.29,3931.17,-116.343,587.154296787821,587.1
110,3310,6657.97,2941.98,-83.3856,587.154683557152,587.1
110,2956,6657.14,2962.01,-110.042,587.200144616472,587.2
120,400,4079.53,3960.67,-114.686,587.200147901089,587.2
110,4036,6658.0,2952.0,-110.349,587.254249918864,587.2
120,382,4060.2,3931.03,-116.365,587.254322787949,587.2
110,3310,6657.93,2941.04,-83.4083,587.254444963402,587.2
110,2956,6657.25,2961.24,-110.054,587.300147525353,587.3
120,400,4078.88,3959.68,-114.619,587.300147897142,587.3
110,4036,6658.04,2951.15,-110.373,587.354288919309,587.3
120,382,4060.14,3930.93,-116.382,587.354309788045,587.3
110,3310,6657.89,2940.1,-83.4313,587.354483964587,587.3
110,2956,6657.37,2960.46,-110.065,587.400143047535,587.4
120,400,4078.25,3958.71,-114.562,587.400147893228,587.4
110,4036,6658.07,2950.29,-110.398,587.45424991977,587.4
120,382,4060.09,3930.87,-116.393,587.454296788109,587.4
110,3310,6657.85,2939.14,-83.4546,587.454457965795,587.4
120,400,4077.63,3957.77,-114.513,587.500147889357,587.5
110,2956,6657.48,2959.68,-110.078,587.500149396367,587.5
110,4036,6658.1,2949.42,-110.423,587.554262920246,587.5
120,382,4060.07,3930.84,-116.398,587.554322788139,587.5
110,3310,6657.81,2938.18,-83.4782,587.554670545766,587.5
120,400,4077.03,3956.85,-114.472,587.600147885495,587.6
110,2956,6657.6,2958.88,-110.09,587.600150828731,587.6
110,4036,6658.13,2948.54,-110.43,587.654249920735,587.6
120,400,4076.45,3955.96,-114.439,587.700147881638,587.7
110,2956,6657.71,2958.07,-110.103,587.700150593457,587.7
110,4036,6658.17,2947.65,-108.542,587.754249921243,587.7
120,400,4075.89,3955.09,-114.411,587.800147877952,587.8
110,2956,6657.81,2957.26,-110.118,587.800150707186,587.8
110,4036,6658.18,2946.75,-106.73,587.854275921837,587.8
110,2956,6657.84,2956.42,-110.142,587.900142840223,587.9
120,400,4075.34,3954.25,-114.389,587.900147874381,587.9
110,4036,6658.14,2945.84,-105.025,587.954275922609,587.9
110,2956,6657.87,2955.58,-110.196,588.000147308164,588.0
120,400,4074.81,3953.44,-114.373,588.00014787094,588.0
110,4036,6658.1,2944.92,-103.371,588.054249923399,588.0
120,400,4074.29,3952.64,-114.361,588.100147867655,588.1
110,2956,6657.9,2954.73,-110.269,588.100150266385,588.1
110,4036,6658.06,2943.99,-101.743,588.154288924212,588.1
120,400,4073.79,3951.87,-114.355,588.200147864474,588.2
110,4036,6658.02,2943.04,-83.3599,588.254249925048,588.2
110,2956,6657.93,2953.86,-110.297,588.254457954022,588.2
110,2956,6657.97,2952.99,-110.321,588.300147617116,588.3
120,400,4073.3,3951.13,-114.381,588.300147861427,588.3
110,4036,6657.98,2942.08,-83.3831,588.354262925908,588.3
120,400,4072.83,3950.41,-114.409,588.400147858498,588.4
110,4036,6657.94,2941.11,-83.4066,588.454275926789,588.4
110,2956,6658.0,2952.11,-110.346,588.454683522257,588.4
110,2956,6658.03,2951.21,-110.371,588.500143020473,588.5
120,400,4072.38,3949.71,-114.44,588.500147855701,588.5
110,4036,6657.89,2940.13,-83.4305,588.554262927692,588.5
110,2956,6658.07,2950.3,-110.397,588.600146063621,588.6
120,400,4074.47,3947.06,-115.863,588.600147862578,588.6
110,4036,6657.85,2939.14,-83.4548,588.654288928616,588.6
110,2956,6658.1,2949.38,-110.424,588.700144513159,588.7
120,400,4074.03,3946.38,-115.886,588.700147859902,588.7
110,4036,6657.81,2938.13,-83.4793,588.754288929561,588.7
120,400,4073.58,3945.69,-115.914,588.800147857349,588.8
110,4036,6664.03,2932.62,-83.8226,588.854288914558,588.8
110,2956,6658.14,2948.45,-110.233,588.854696516635,588.8
110,2956,6658.17,2947.51,-108.25,588.900147679815,588.9
120,400,4073.11,3944.97,-115.945,588.900147854781,588.9
110,4036,6665.73,2932.91,-83.779,588.95427590896,588.9
120,400,4072.64,3944.25,-115.981,589.000147852164,589.0
110,4036,6667.44,2933.19,-83.435,589.054262903308,589.0
110,2956,6658.17,2946.56,-106.367,589.054790273042,589.0
110,2956,6658.13,2945.59,-104.579,589.100147273862,589.1
120,400,4072.16,3943.51,-116.021,589.100147849532,589.1
110,4036,6669.16,2933.46,-82.3863,589.154288897621,589.1
110,2956,6658.09,2944.62,-102.844,589.20014115753,589.2
120,400,4071.66,3942.75,-116.066,589.200147846874,589.2
110,4036,6670.91,2933.74,-82.3353,589.254249891866,589.2
120,400,4071.16,3941.98,-116.116,589.300147844198,589.3
110,2956,6658.04,2943.63,-83.3456,589.300147875317,589.3
110,4036,6672.68,2934.02,-82.2803,589.354262886055,589.3
120,400,4070.65,3941.2,-116.171,589.400147841504,589.4
110,4036,6674.46,2934.3,-82.2215,589.454262880171,589.4
110,2956,6658.0,2942.64,-83.3695,589.454470986964,589.4
110,2956,6657.96,2941.63,-83.394,589.500142939237,589.5
120,400,4070.13,3940.4,-116.237,589.500147838799,589.5
110,4036,6676.27,2934.59,-82.1616,589.554249874222,589.5
120,400,4069.6,3939.59,-116.313,589.600147836093,589.6
110,2956,6657.91,2940.61,-83.4188,589.600147911412,589.6
110,4036,6678.1,2934.88,-82.1007,589.654262868208,589.6
120,400,4069.06,3938.76,-116.395,589.700147833371,589.7
110,4036,6679.94,2935.17,-82.039,589.754275862162,589.7
110,2956,6657.87,2939.58,-83.444,589.75447100328,589.7
110,2956,6657.82,2938.53,-83.4697,589.800144531415,589.8
120,400,4068.54,3937.96,-116.478,589.800147830628,589.8
110,4036,6681.78,2935.46,-81.977,589.854262856124,589.8
120,400,4068.04,3937.2,-116.561,589.900147828016,589.9
110,4036,6683.62,2935.75,-81.9143,589.954288850065,589.9
110,2956,6653.39,2920.14,-84.0168,589.95451007346,589.9
110,2956,6652.95,2918.46,-84.0392,590.000140076549,590.0
120,400,4067.57,3936.46,-116.647,590.000147825562,590.0
110,4036,6685.46,2936.04,-81.8515,590.054249844038,590.0
120,400,4067.11,3935.76,-116.739,590.100147823254,590.1
110,2956,6652.51,2916.76,-102.448,590.100150182085,590.1
110,4036,6687.31,2936.34,-81.7879,590.15424983798,590.1
110,2956,6652.23,2915.01,-123.992,590.200147426962,590.2
120,400,4066.67,3935.09,-116.828,590.200147821091,590.2
110,4036,6689.15,2936.63,-81.7241,590.254249831936,590.2
120,400,4066.26,3934.45,-116.916,590.300147819085,590.3
110,2956,6652.21,2913.22,-127.68,590.300150407082,590.3
110,4036,6690.99,2936.92,-81.6597,590.35428882589,590.3
120,400,4065.86,3933.85,-117.0,590.40014781724,590.4
110,4036,6692.84,2937.21,-81.5949,590.454262819845,590.4
120,400,4065.49,3933.28,-117.079,590.500147815556,590.5
110,4036,6694.68,2937.5,-81.5297,590.554249813813,590.5
120,400,4065.15,3932.75,-117.156,590.600147814037,590.6
110,4036,6696.52,2937.8,-81.4643,590.654275807801,590.6
110,2956,6652.1,2905.84,-114.543,590.700140158397,590.7
